   1               		.file	"7-segment.c"
   2               	__SREG__ = 0x3f
 134 00a6 00C0      		rjmp .L10
 135               	.LVL10:
 136               	.L14:
 137               	.LM13:
 138 00a8 C801      		movw r24,r16
 139 00aa B701      		movw r22,r14
 140 00ac 0E94 0000 		call __fixunssfsi
 141               	.LVL11:
 142               	.L4:
 143               	.LBB16:
 144               	.LBB17:
 145               	.LM14:
 146 00b0 CB01      		movw r24,r22
 147               	.LVL12:
 148               	/* #APP */
 149               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 150 00b2 0197      		1: sbiw r24,1
 151 00b4 01F4      		brne 1b
 152               	 ;  0 "" 2
 153               	.LVL13:
 154               	/* #NOAPP */
 155               	.L10:
 156               	/* epilogue start */
 157               	.LBE17:
 158               	.LBE16:
 159               	.LBE13:
 160               	.LBE12:
 161               	.LM15:
 162 00b6 1F91      		pop r17
 163 00b8 0F91      		pop r16
 164 00ba FF90      		pop r15
 165 00bc EF90      		pop r14
 166 00be DF90      		pop r13
 167 00c0 CF90      		pop r12
 168 00c2 BF90      		pop r11
 169 00c4 AF90      		pop r10
 170 00c6 0895      		ret
 171               	.LFE6:
 197               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 7-segment.c
C:\Users\AB47\AppData\Local\Temp/ccpfpBiI.s:2      *ABS*:0000003f __SREG__
C:\Users\AB47\AppData\Local\Temp/ccpfpBiI.s:3      *ABS*:0000003e __SP_H__
C:\Users\AB47\AppData\Local\Temp/ccpfpBiI.s:4      *ABS*:0000003d __SP_L__
C:\Users\AB47\AppData\Local\Temp/ccpfpBiI.s:5      *ABS*:00000034 __CCP__
C:\Users\AB47\AppData\Local\Temp/ccpfpBiI.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\AB47\AppData\Local\Temp/ccpfpBiI.s:7      *ABS*:00000001 __zero_reg__
C:\Users\AB47\AppData\Local\Temp/ccpfpBiI.s:18     .text:00000000 display

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
