   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 156               	.LBB84:
 157               	.LBB80:
 158               	.LBB79:
 159               	.LBB78:
 160               	.LBB77:
 161               	.LBB76:
 162               	.LBB75:
 163               	.LM14:
 164 007e C801      		movw r24,r16
 165               	.LVL7:
 166               	/* #APP */
 167               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 168 0080 0197      		1: sbiw r24,1
 169 0082 01F4      		brne 1b
 170               	 ;  0 "" 2
 171               	/* #NOAPP */
 172               	.LBE75:
 173               	.LBE76:
 174               	.LBE77:
 175               	.LBE78:
 176               	.LBE79:
 177               	.LBE80:
 178               	.LBB81:
 179               	.LBB68:
 180               	.LM15:
 181 0084 BBBA      		out 59-32,r11
 182               	.LM16:
 183 0086 C8BA      		out 56-32,r12
 184               	.LBB64:
 185               	.LBB65:
 186               	.LBB66:
 187               	.LBB67:
 188               	.LM17:
 189 0088 C801      		movw r24,r16
 190               	.LVL8:
 191               	/* #APP */
 192               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 193 008a 0197      		1: sbiw r24,1
 194 008c 01F4      		brne 1b
 195               	 ;  0 "" 2
 196               	/* #NOAPP */
 197               	.LBE67:
 198               	.LBE66:
 199               	.LBE65:
 200               	.LBE64:
 201               	.LBE68:
 202               	.LBE81:
 203               	.LM18:
 204 008e C901      		movw r24,r18
 205               	.LVL9:
 206 0090 6AE0      		ldi r22,lo8(10)
 207 0092 70E0      		ldi r23,hi8(10)
 208 0094 0E94 0000 		call __divmodhi4
 209 0098 FB01      		movw r30,r22
 210 009a EE0F      		lsl r30
 211 009c FF1F      		rol r31
 212 009e EE0D      		add r30,r14
 213 00a0 FF1D      		adc r31,r15
 214 00a2 8081      		ld r24,Z
 215               	.LBB82:
 216               	.LBB61:
 217               	.LM19:
 218 00a4 8BBB      		out 59-32,r24
 219               	.LM20:
 220 00a6 D8BA      		out 56-32,r13
 221               	.LBB57:
 222               	.LBB58:
 223               	.LBB59:
 224               	.LBB60:
 225               	.LM21:
 226 00a8 C801      		movw r24,r16
 227               	.LVL10:
 228               	/* #APP */
 229               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 230 00aa 0197      		1: sbiw r24,1
 231 00ac 01F4      		brne 1b
 232               	 ;  0 "" 2
 233               	/* #NOAPP */
 234               	.LBE60:
 235               	.LBE59:
 236               	.LBE58:
 237               	.LBE57:
 238               	.LBE61:
 239               	.LBE82:
 240               	.LM22:
 241 00ae C901      		movw r24,r18
 242               	.LVL11:
 243 00b0 6AE0      		ldi r22,lo8(10)
 244 00b2 70E0      		ldi r23,hi8(10)
 245 00b4 0E94 0000 		call __divmodhi4
 246 00b8 FC01      		movw r30,r24
 247 00ba EE0F      		lsl r30
 248 00bc FF1F      		rol r31
 249 00be EE0D      		add r30,r14
 250 00c0 FF1D      		adc r31,r15
 251 00c2 8081      		ld r24,Z
 252               	.LBB83:
 253               	.LBB54:
 254               	.LM23:
 255 00c4 8BBB      		out 59-32,r24
 256               	.LM24:
 257 00c6 48BB      		out 56-32,r20
 258               	.LBB50:
 259               	.LBB51:
 260               	.LBB52:
 261               	.LBB53:
 262               	.LM25:
 263 00c8 C801      		movw r24,r16
 264               	.LVL12:
 265               	/* #APP */
 266               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 267 00ca 0197      		1: sbiw r24,1
 268 00cc 01F4      		brne 1b
 269               	 ;  0 "" 2
 270               	/* #NOAPP */
 271               	.LBE53:
 272               	.LBE52:
 273               	.LBE51:
 274               	.LBE50:
 275               	.LBE54:
 276               	.LBE83:
 277               	.LM26:
 278 00ce 2F5F      		subi r18,lo8(-(1))
 279 00d0 3F4F      		sbci r19,hi8(-(1))
 280 00d2 2D32      		cpi r18,45
 281 00d4 3105      		cpc r19,__zero_reg__
 282 00d6 01F4      		brne .L5
 283 00d8 00C0      		rjmp .L6
 284               	.LBE84:
 285               	.LBE46:
 286               	.LFE7:
 288               		.data
 291               	C.0.1264:
 292 0000 3F00      		.word	63
 293 0002 0600      		.word	6
 294 0004 5B00      		.word	91
 295 0006 4F00      		.word	79
 296 0008 6600      		.word	102
 297 000a 6D00      		.word	109
 298 000c 7C00      		.word	124
 299 000e 0700      		.word	7
 300 0010 7F00      		.word	127
 301 0012 6F00      		.word	111
 334               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\AB47\AppData\Local\Temp/ccyYKBtc.s:2      *ABS*:0000003f __SREG__
C:\Users\AB47\AppData\Local\Temp/ccyYKBtc.s:3      *ABS*:0000003e __SP_H__
C:\Users\AB47\AppData\Local\Temp/ccyYKBtc.s:4      *ABS*:0000003d __SP_L__
C:\Users\AB47\AppData\Local\Temp/ccyYKBtc.s:5      *ABS*:00000034 __CCP__
C:\Users\AB47\AppData\Local\Temp/ccyYKBtc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\AB47\AppData\Local\Temp/ccyYKBtc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\AB47\AppData\Local\Temp/ccyYKBtc.s:18     .text:00000000 display
C:\Users\AB47\AppData\Local\Temp/ccyYKBtc.s:69     .text:00000028 main
C:\Users\AB47\AppData\Local\Temp/ccyYKBtc.s:291    .data:00000000 C.0.1264

UNDEFINED SYMBOLS
__divmodhi4
__do_copy_data
