   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 155 0062 3105      		cpc r19,__zero_reg__
 156 0064 01F4      		brne .L5
 157               	.LBE60:
 158               	.LM20:
 159 0066 8BB3      		in r24,59-32
 160               	.LVL11:
 161 0068 1BBA      		out 59-32,__zero_reg__
 162 006a 88E8      		ldi r24,lo8(5000)
 163 006c 93E1      		ldi r25,hi8(5000)
 164               	.LVL12:
 165               	.L6:
 166               	.LBB61:
 167               	.LBB62:
 168               	.LBB63:
 169               	.LBB64:
 170               	.LM21:
 171 006e FA01      		movw r30,r20
 172               	.LVL13:
 173               	/* #APP */
 174               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 175 0070 3197      		1: sbiw r30,1
 176 0072 01F4      		brne 1b
 177               	 ;  0 "" 2
 178               	/* #NOAPP */
 179               	.LBE64:
 180               	.LBE63:
 181               	.LM22:
 182 0074 0197      		sbiw r24,1
 183               	.LM23:
 184 0076 01F4      		brne .L6
 185 0078 20E0      		ldi r18,lo8(0)
 186 007a 30E0      		ldi r19,hi8(0)
 187               	.LVL14:
 188               	.L8:
 189               	.LBE62:
 190               	.LBE61:
 191               	.LBB65:
 192               	.LM24:
 193 007c CB01      		movw r24,r22
 194               	.LVL15:
 195 007e 022E      		mov r0,r18
 196 0080 00C0      		rjmp 2f
 197 0082 9595      	1:	asr r25
 198 0084 8795      		ror r24
 199 0086 0A94      	2:	dec r0
 200 0088 02F4      		brpl 1b
 201 008a 8BBB      		out 59-32,r24
 202 008c 88E8      		ldi r24,lo8(5000)
 203 008e 93E1      		ldi r25,hi8(5000)
 204               	.LVL16:
 205               	.L7:
 206               	.LBB51:
 207               	.LBB52:
 208               	.LBB53:
 209               	.LBB54:
 210               	.LM25:
 211 0090 FA01      		movw r30,r20
 212               	.LVL17:
 213               	/* #APP */
 214               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 215 0092 3197      		1: sbiw r30,1
 216 0094 01F4      		brne 1b
 217               	 ;  0 "" 2
 218               	/* #NOAPP */
 219               	.LBE54:
 220               	.LBE53:
 221               	.LM26:
 222 0096 0197      		sbiw r24,1
 223               	.LM27:
 224 0098 01F4      		brne .L7
 225               	.LBE52:
 226               	.LBE51:
 227               	.LM28:
 228 009a 2F5F      		subi r18,lo8(-(1))
 229 009c 3F4F      		sbci r19,hi8(-(1))
 230 009e 2830      		cpi r18,8
 231 00a0 3105      		cpc r19,__zero_reg__
 232 00a2 01F4      		brne .L8
 233 00a4 00C0      		rjmp .L9
 234               	.LBE65:
 235               	.LFE6:
 261               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\AB47\AppData\Local\Temp/cc1gVLNa.s:2      *ABS*:0000003f __SREG__
C:\Users\AB47\AppData\Local\Temp/cc1gVLNa.s:3      *ABS*:0000003e __SP_H__
C:\Users\AB47\AppData\Local\Temp/cc1gVLNa.s:4      *ABS*:0000003d __SP_L__
C:\Users\AB47\AppData\Local\Temp/cc1gVLNa.s:5      *ABS*:00000034 __CCP__
C:\Users\AB47\AppData\Local\Temp/cc1gVLNa.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\AB47\AppData\Local\Temp/cc1gVLNa.s:7      *ABS*:00000001 __zero_reg__
C:\Users\AB47\AppData\Local\Temp/cc1gVLNa.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
