   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 141 00ba 8823      		tst r24
 142 00bc 04F4      		brge .L47
 143 00be 61E0      		ldi r22,lo8(1)
 144 00c0 70E0      		ldi r23,hi8(1)
 145               	.LVL9:
 146 00c2 00C0      		rjmp .L8
 147               	.LVL10:
 148               	.L47:
 149               	.LM15:
 150 00c4 C801      		movw r24,r16
 151 00c6 B701      		movw r22,r14
 152 00c8 20E0      		ldi r18,lo8(0x477fff00)
 153 00ca 3FEF      		ldi r19,hi8(0x477fff00)
 154 00cc 4FE7      		ldi r20,hlo8(0x477fff00)
 155 00ce 57E4      		ldi r21,hhi8(0x477fff00)
 156 00d0 0E94 0000 		call __gtsf2
 157 00d4 1816      		cp __zero_reg__,r24
 158 00d6 04F4      		brge .L48
 159               	.LM16:
 160 00d8 C601      		movw r24,r12
 161 00da B501      		movw r22,r10
 162 00dc 20E0      		ldi r18,lo8(0x41200000)
 163 00de 30E0      		ldi r19,hi8(0x41200000)
 164 00e0 40E2      		ldi r20,hlo8(0x41200000)
 165 00e2 51E4      		ldi r21,hhi8(0x41200000)
 166 00e4 0E94 0000 		call __mulsf3
 167 00e8 0E94 0000 		call __fixunssfsi
 168               	.LBB41:
 169               	.LBB42:
 170               	.LM17:
 171 00ec 88EC      		ldi r24,lo8(200)
 172 00ee 90E0      		ldi r25,hi8(200)
 173 00f0 00C0      		rjmp .L11
 174               	.LVL11:
 175               	.L12:
 176 00f2 FC01      		movw r30,r24
 177               	/* #APP */
 178               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 179 00f4 3197      		1: sbiw r30,1
 180 00f6 01F4      		brne 1b
 181               	 ;  0 "" 2
 182               	/* #NOAPP */
 183               	.LBE42:
 184               	.LBE41:
 185               	.LM18:
 186 00f8 6150      		subi r22,lo8(-(-1))
 187 00fa 7040      		sbci r23,hi8(-(-1))
 188               	.L11:
 189               	.LM19:
 190 00fc 6115      		cp r22,__zero_reg__
 191 00fe 7105      		cpc r23,__zero_reg__
 192 0100 01F4      		brne .L12
 193 0102 00C0      		rjmp .L13
 194               	.LVL12:
 195               	.L48:
 196               	.LM20:
 197 0104 C801      		movw r24,r16
 198 0106 B701      		movw r22,r14
 199 0108 0E94 0000 		call __fixunssfsi
 200               	.LVL13:
 201               	.L8:
 202               	.LBB43:
 203               	.LBB44:
 204               	.LM21:
 205 010c CB01      		movw r24,r22
 206               	.LVL14:
 207               	/* #APP */
 208               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 209 010e 0197      		1: sbiw r24,1
 210 0110 01F4      		brne 1b
 211               	 ;  0 "" 2
 212               	.LVL15:
 213               	/* #NOAPP */
 214               	.L13:
 215               	.LBE44:
 216               	.LBE43:
 217               	.LBE40:
 218               	.LBE39:
 219               	.LM22:
 220 0112 892D      		mov r24,r9
 221               	.LVL16:
 222 0114 982D      		mov r25,r8
 223 0116 6AE0      		ldi r22,lo8(10)
 224 0118 70E0      		ldi r23,hi8(10)
 225               	.LVL17:
 226 011a 0E94 0000 		call __divmodhi4
 227 011e 806F      		ori r24,lo8(-16)
 228 0120 85BB      		out 53-32,r24
 229               	.LM23:
 230 0122 AD98      		cbi 53-32,5
 231               	.LBB45:
 232               	.LBB46:
 233               	.LM24:
 234 0124 C801      		movw r24,r16
 235 0126 B701      		movw r22,r14
 236 0128 20E0      		ldi r18,lo8(0x3f800000)
 237 012a 30E0      		ldi r19,hi8(0x3f800000)
 238 012c 40E8      		ldi r20,hlo8(0x3f800000)
 239 012e 5FE3      		ldi r21,hhi8(0x3f800000)
 240 0130 0E94 0000 		call __ltsf2
 241               	.LVL18:
 242 0134 8823      		tst r24
 243 0136 04F4      		brge .L49
 244 0138 61E0      		ldi r22,lo8(1)
 245 013a 70E0      		ldi r23,hi8(1)
 246               	.LVL19:
 247 013c 00C0      		rjmp .L16
 248               	.LVL20:
 249               	.L49:
 250               	.LM25:
 251 013e C801      		movw r24,r16
 252 0140 B701      		movw r22,r14
 253 0142 20E0      		ldi r18,lo8(0x477fff00)
 254 0144 3FEF      		ldi r19,hi8(0x477fff00)
 255 0146 4FE7      		ldi r20,hlo8(0x477fff00)
 256 0148 57E4      		ldi r21,hhi8(0x477fff00)
 257 014a 0E94 0000 		call __gtsf2
 258 014e 1816      		cp __zero_reg__,r24
 259 0150 04F4      		brge .L50
 260               	.LM26:
 261 0152 C601      		movw r24,r12
 262 0154 B501      		movw r22,r10
 263 0156 20E0      		ldi r18,lo8(0x41200000)
 264 0158 30E0      		ldi r19,hi8(0x41200000)
 265 015a 40E2      		ldi r20,hlo8(0x41200000)
 266 015c 51E4      		ldi r21,hhi8(0x41200000)
 267 015e 0E94 0000 		call __mulsf3
 268 0162 0E94 0000 		call __fixunssfsi
 269               	.LBB47:
 270               	.LBB48:
 271               	.LM27:
 272 0166 88EC      		ldi r24,lo8(200)
 273 0168 90E0      		ldi r25,hi8(200)
 274 016a 00C0      		rjmp .L19
 275               	.LVL21:
 276               	.L20:
 277 016c FC01      		movw r30,r24
 278               	/* #APP */
 279               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 280 016e 3197      		1: sbiw r30,1
 281 0170 01F4      		brne 1b
 282               	 ;  0 "" 2
 283               	/* #NOAPP */
 284               	.LBE48:
 285               	.LBE47:
 286               	.LM28:
 287 0172 6150      		subi r22,lo8(-(-1))
 288 0174 7040      		sbci r23,hi8(-(-1))
 289               	.L19:
 290               	.LM29:
 291 0176 6115      		cp r22,__zero_reg__
 292 0178 7105      		cpc r23,__zero_reg__
 293 017a 01F4      		brne .L20
 294 017c 00C0      		rjmp .L21
 295               	.LVL22:
 296               	.L50:
 297               	.LM30:
 298 017e C801      		movw r24,r16
 299 0180 B701      		movw r22,r14
 300 0182 0E94 0000 		call __fixunssfsi
 301               	.LVL23:
 302               	.L16:
 303               	.LBB49:
 304               	.LBB50:
 305               	.LM31:
 306 0186 CB01      		movw r24,r22
 307               	.LVL24:
 308               	/* #APP */
 309               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 310 0188 0197      		1: sbiw r24,1
 311 018a 01F4      		brne 1b
 312               	 ;  0 "" 2
 313               	.LVL25:
 314               	/* #NOAPP */
 315               	.L21:
 316               	.LBE50:
 317               	.LBE49:
 318               	.LBE46:
 319               	.LBE45:
 320               	.LM32:
 321 018c 872D      		mov r24,r7
 322               	.LVL26:
 323 018e 962D      		mov r25,r6
 324 0190 6AE0      		ldi r22,lo8(10)
 325 0192 70E0      		ldi r23,hi8(10)
 326               	.LVL27:
 327 0194 0E94 0000 		call __divmodhi4
 328 0198 806F      		ori r24,lo8(-16)
 329 019a 85BB      		out 53-32,r24
 330               	.LM33:
 331 019c AE98      		cbi 53-32,6
 332               	.LBB51:
 333               	.LBB52:
 334               	.LM34:
 335 019e C801      		movw r24,r16
 336 01a0 B701      		movw r22,r14
 337 01a2 20E0      		ldi r18,lo8(0x3f800000)
 338 01a4 30E0      		ldi r19,hi8(0x3f800000)
 339 01a6 40E8      		ldi r20,hlo8(0x3f800000)
 340 01a8 5FE3      		ldi r21,hhi8(0x3f800000)
 341 01aa 0E94 0000 		call __ltsf2
 342               	.LVL28:
 343 01ae 8823      		tst r24
 344 01b0 04F4      		brge .L51
 345 01b2 61E0      		ldi r22,lo8(1)
 346 01b4 70E0      		ldi r23,hi8(1)
 347               	.LVL29:
 348 01b6 00C0      		rjmp .L24
 349               	.LVL30:
 350               	.L51:
 351               	.LM35:
 352 01b8 C801      		movw r24,r16
 353 01ba B701      		movw r22,r14
 354 01bc 20E0      		ldi r18,lo8(0x477fff00)
 355 01be 3FEF      		ldi r19,hi8(0x477fff00)
 356 01c0 4FE7      		ldi r20,hlo8(0x477fff00)
 357 01c2 57E4      		ldi r21,hhi8(0x477fff00)
 358 01c4 0E94 0000 		call __gtsf2
 359 01c8 1816      		cp __zero_reg__,r24
 360 01ca 04F4      		brge .L52
 361               	.LM36:
 362 01cc C601      		movw r24,r12
 363 01ce B501      		movw r22,r10
 364 01d0 20E0      		ldi r18,lo8(0x41200000)
 365 01d2 30E0      		ldi r19,hi8(0x41200000)
 366 01d4 40E2      		ldi r20,hlo8(0x41200000)
 367 01d6 51E4      		ldi r21,hhi8(0x41200000)
 368 01d8 0E94 0000 		call __mulsf3
 369 01dc 0E94 0000 		call __fixunssfsi
 370               	.LBB53:
 371               	.LBB54:
 372               	.LM37:
 373 01e0 88EC      		ldi r24,lo8(200)
 374 01e2 90E0      		ldi r25,hi8(200)
 375 01e4 00C0      		rjmp .L27
 376               	.LVL31:
 377               	.L28:
 378 01e6 FC01      		movw r30,r24
 379               	/* #APP */
 380               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 381 01e8 3197      		1: sbiw r30,1
 382 01ea 01F4      		brne 1b
 383               	 ;  0 "" 2
 384               	/* #NOAPP */
 385               	.LBE54:
 386               	.LBE53:
 387               	.LM38:
 388 01ec 6150      		subi r22,lo8(-(-1))
 389 01ee 7040      		sbci r23,hi8(-(-1))
 390               	.L27:
 391               	.LM39:
 392 01f0 6115      		cp r22,__zero_reg__
 393 01f2 7105      		cpc r23,__zero_reg__
 394 01f4 01F4      		brne .L28
 395 01f6 00C0      		rjmp .L29
 396               	.LVL32:
 397               	.L52:
 398               	.LM40:
 399 01f8 C801      		movw r24,r16
 400 01fa B701      		movw r22,r14
 401 01fc 0E94 0000 		call __fixunssfsi
 402               	.LVL33:
 403               	.L24:
 404               	.LBB55:
 405               	.LBB56:
 406               	.LM41:
 407 0200 CB01      		movw r24,r22
 408               	.LVL34:
 409               	/* #APP */
 410               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 411 0202 0197      		1: sbiw r24,1
 412 0204 01F4      		brne 1b
 413               	 ;  0 "" 2
 414               	.LVL35:
 415               	/* #NOAPP */
 416               	.L29:
 417               	.LBE56:
 418               	.LBE55:
 419               	.LBE52:
 420               	.LBE51:
 421               	.LM42:
 422 0206 872D      		mov r24,r7
 423               	.LVL36:
 424 0208 962D      		mov r25,r6
 425 020a 6AE0      		ldi r22,lo8(10)
 426 020c 70E0      		ldi r23,hi8(10)
 427               	.LVL37:
 428 020e 0E94 0000 		call __divmodhi4
 429 0212 CB01      		movw r24,r22
 430 0214 6AE0      		ldi r22,lo8(10)
 431 0216 70E0      		ldi r23,hi8(10)
 432 0218 0E94 0000 		call __divmodhi4
 433 021c 806F      		ori r24,lo8(-16)
 434 021e 85BB      		out 53-32,r24
 435               	.LM43:
 436 0220 AF98      		cbi 53-32,7
 437               	.LBB57:
 438               	.LBB58:
 439               	.LM44:
 440 0222 C801      		movw r24,r16
 441 0224 B701      		movw r22,r14
 442 0226 20E0      		ldi r18,lo8(0x3f800000)
 443 0228 30E0      		ldi r19,hi8(0x3f800000)
 444 022a 40E8      		ldi r20,hlo8(0x3f800000)
 445 022c 5FE3      		ldi r21,hhi8(0x3f800000)
 446 022e 0E94 0000 		call __ltsf2
 447               	.LVL38:
 448 0232 8823      		tst r24
 449 0234 04F4      		brge .L53
 450 0236 61E0      		ldi r22,lo8(1)
 451 0238 70E0      		ldi r23,hi8(1)
 452               	.LVL39:
 453 023a 00C0      		rjmp .L32
 454               	.LVL40:
 455               	.L53:
 456               	.LM45:
 457 023c C801      		movw r24,r16
 458 023e B701      		movw r22,r14
 459 0240 20E0      		ldi r18,lo8(0x477fff00)
 460 0242 3FEF      		ldi r19,hi8(0x477fff00)
 461 0244 4FE7      		ldi r20,hlo8(0x477fff00)
 462 0246 57E4      		ldi r21,hhi8(0x477fff00)
 463 0248 0E94 0000 		call __gtsf2
 464 024c 1816      		cp __zero_reg__,r24
 465 024e 04F4      		brge .L54
 466               	.LM46:
 467 0250 C601      		movw r24,r12
 468 0252 B501      		movw r22,r10
 469 0254 20E0      		ldi r18,lo8(0x41200000)
 470 0256 30E0      		ldi r19,hi8(0x41200000)
 471 0258 40E2      		ldi r20,hlo8(0x41200000)
 472 025a 51E4      		ldi r21,hhi8(0x41200000)
 473 025c 0E94 0000 		call __mulsf3
 474 0260 0E94 0000 		call __fixunssfsi
 475               	.LBB59:
 476               	.LBB60:
 477               	.LM47:
 478 0264 88EC      		ldi r24,lo8(200)
 479 0266 90E0      		ldi r25,hi8(200)
 480 0268 00C0      		rjmp .L35
 481               	.LVL41:
 482               	.L36:
 483 026a FC01      		movw r30,r24
 484               	/* #APP */
 485               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 486 026c 3197      		1: sbiw r30,1
 487 026e 01F4      		brne 1b
 488               	 ;  0 "" 2
 489               	/* #NOAPP */
 490               	.LBE60:
 491               	.LBE59:
 492               	.LM48:
 493 0270 6150      		subi r22,lo8(-(-1))
 494 0272 7040      		sbci r23,hi8(-(-1))
 495               	.L35:
 496               	.LM49:
 497 0274 6115      		cp r22,__zero_reg__
 498 0276 7105      		cpc r23,__zero_reg__
 499 0278 01F4      		brne .L36
 500 027a 00C0      		rjmp .L38
 501               	.LVL42:
 502               	.L54:
 503               	.LM50:
 504 027c C801      		movw r24,r16
 505 027e B701      		movw r22,r14
 506 0280 0E94 0000 		call __fixunssfsi
 507               	.LVL43:
 508               	.L32:
 509               	.LBB61:
 510               	.LBB62:
 511               	.LM51:
 512 0284 CB01      		movw r24,r22
 513               	.LVL44:
 514               	/* #APP */
 515               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 516 0286 0197      		1: sbiw r24,1
 517 0288 01F4      		brne 1b
 518               	 ;  0 "" 2
 519               	.LVL45:
 520               	/* #NOAPP */
 521               	.L38:
 522               	/* epilogue start */
 523               	.LBE62:
 524               	.LBE61:
 525               	.LBE58:
 526               	.LBE57:
 527               	.LM52:
 528 028a 1F91      		pop r17
 529 028c 0F91      		pop r16
 530 028e FF90      		pop r15
 531 0290 EF90      		pop r14
 532               	.LVL46:
 533 0292 DF90      		pop r13
 534 0294 CF90      		pop r12
 535 0296 BF90      		pop r11
 536 0298 AF90      		pop r10
 537 029a 9F90      		pop r9
 538 029c 8F90      		pop r8
 539 029e 7F90      		pop r7
 540 02a0 6F90      		pop r6
 541 02a2 0895      		ret
 542               	.LFE7:
 544               	.global	main
 546               	main:
 547               	.LFB8:
 548               	.LM53:
 549 02a4 EF92      		push r14
 550 02a6 FF92      		push r15
 551 02a8 0F93      		push r16
 552 02aa 1F93      		push r17
 553 02ac CF93      		push r28
 554 02ae DF93      		push r29
 555               	/* prologue: function */
 556               	/* frame size = 0 */
 557               	.LM54:
 558 02b0 8FEF      		ldi r24,lo8(-1)
 559 02b2 84BB      		out 52-32,r24
 560               	.LM55:
 561 02b4 87BB      		out 55-32,r24
 562 02b6 00E0      		ldi r16,lo8(0)
 563 02b8 10E0      		ldi r17,hi8(0)
 564               	.LVL47:
 565 02ba C0E0      		ldi r28,lo8(0)
 566 02bc D0E0      		ldi r29,hi8(0)
 567               	.LVL48:
 568               	.LBB63:
 569               	.LBB64:
 570               	.LBB65:
 571               	.LBB66:
 572               	.LBB67:
 573               	.LM56:
 574 02be A8EC      		ldi r26,lo8(200)
 575 02c0 EA2E      		mov r14,r26
 576 02c2 F12C      		mov r15,__zero_reg__
 577               	.LVL49:
 578               	.L64:
 579               	.LBE67:
 580               	.LBE66:
 581               	.LBE65:
 582               	.LBE64:
 583               	.LM57:
 584 02c4 CE01      		movw r24,r28
 585 02c6 F3E0      		ldi r31,3
 586 02c8 880F      	1:	lsl r24
 587 02ca 991F      		rol r25
 588 02cc FA95      		dec r31
 589 02ce 01F4      		brne 1b
 590 02d0 CC0F      		lsl r28
 591 02d2 DD1F      		rol r29
 592               	.LVL50:
 593 02d4 C80F      		add r28,r24
 594 02d6 D91F      		adc r29,r25
 595 02d8 C00F      		add r28,r16
 596 02da D11F      		adc r29,r17
 597               	.LM58:
 598 02dc CE01      		movw r24,r28
 599 02de 0E94 0000 		call display
 600 02e2 88EE      		ldi r24,lo8(1000)
 601 02e4 93E0      		ldi r25,hi8(1000)
 602               	.LVL51:
 603               	.L56:
 604               	.LBB71:
 605               	.LBB70:
 606               	.LBB69:
 607               	.LBB68:
 608               	.LM59:
 609 02e6 F701      		movw r30,r14
 610               	.LVL52:
 611               	/* #APP */
 612               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 613 02e8 3197      		1: sbiw r30,1
 614 02ea 01F4      		brne 1b
 615               	 ;  0 "" 2
 616               	/* #NOAPP */
 617               	.LBE68:
 618               	.LBE69:
 619               	.LM60:
 620 02ec 0197      		sbiw r24,1
 621               	.LM61:
 622 02ee 01F4      		brne .L56
 623               	.LBE70:
 624               	.LBE71:
 625               	.LM62:
 626 02f0 CE01      		movw r24,r28
 627               	.LVL53:
 628 02f2 6AE0      		ldi r22,lo8(10)
 629 02f4 70E0      		ldi r23,hi8(10)
 630 02f6 0E94 0000 		call __divmodhi4
 631 02fa 892B      		or r24,r25
 632 02fc 01F4      		brne .L57
 633               	.LBB72:
 634               	.LM63:
 635 02fe CE01      		movw r24,r28
 636 0300 0E94 0000 		call revers_number
 637               	.LVL54:
 638               	.LM64:
 639 0304 6AE0      		ldi r22,lo8(10)
 640 0306 70E0      		ldi r23,hi8(10)
 641 0308 0E94 0000 		call __divmodhi4
 642 030c CB01      		movw r24,r22
 643 030e 0E94 0000 		call revers_number
 644 0312 9C01      		movw r18,r24
 645 0314 EC01      		movw r28,r24
 646 0316 73E0      		ldi r23,3
 647 0318 CC0F      	1:	lsl r28
 648 031a DD1F      		rol r29
 649 031c 7A95      		dec r23
 650 031e 01F4      		brne 1b
 651 0320 220F      		lsl r18
 652 0322 331F      		rol r19
 653 0324 C20F      		add r28,r18
 654 0326 D31F      		adc r29,r19
 655 0328 00C0      		rjmp .L58
 656               	.LVL55:
 657               	.L57:
 658               	.LBE72:
 659               	.LM65:
 660 032a 84E0      		ldi r24,hi8(1234)
 661 032c C23D      		cpi r28,lo8(1234)
 662 032e D807      		cpc r29,r24
 663 0330 04F0      		brlt .L58
 664               	.LBB73:
 665               	.LM66:
 666 0332 CE01      		movw r24,r28
 667 0334 0E94 0000 		call revers_number
 668               	.LVL56:
 669               	.LM67:
 670 0338 6AE0      		ldi r22,lo8(10)
 671 033a 70E0      		ldi r23,hi8(10)
 672 033c 0E94 0000 		call __divmodhi4
 673 0340 CB01      		movw r24,r22
 674 0342 0E94 0000 		call revers_number
 675 0346 EC01      		movw r28,r24
 676               	.LVL57:
 677               	.L58:
 678               	.LBE73:
 679               	.LM68:
 680 0348 0F5F      		subi r16,lo8(-(1))
 681 034a 1F4F      		sbci r17,hi8(-(1))
 682 034c 0A30      		cpi r16,10
 683 034e 1105      		cpc r17,__zero_reg__
 684 0350 04F4      		brge .+2
 685 0352 00C0      		rjmp .L64
 686 0354 00E0      		ldi r16,lo8(0)
 687 0356 10E0      		ldi r17,hi8(0)
 688 0358 00C0      		rjmp .L64
 689               	.LBE63:
 690               	.LFE8:
 692               	.global	d
 693               		.data
 696               	d:
 697 0000 6400      		.word	100
 738               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\AB47\AppData\Local\Temp/ccKHgVcO.s:2      *ABS*:0000003f __SREG__
C:\Users\AB47\AppData\Local\Temp/ccKHgVcO.s:3      *ABS*:0000003e __SP_H__
C:\Users\AB47\AppData\Local\Temp/ccKHgVcO.s:4      *ABS*:0000003d __SP_L__
C:\Users\AB47\AppData\Local\Temp/ccKHgVcO.s:5      *ABS*:00000034 __CCP__
C:\Users\AB47\AppData\Local\Temp/ccKHgVcO.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\AB47\AppData\Local\Temp/ccKHgVcO.s:7      *ABS*:00000001 __zero_reg__
C:\Users\AB47\AppData\Local\Temp/ccKHgVcO.s:18     .text:00000000 revers_number
C:\Users\AB47\AppData\Local\Temp/ccKHgVcO.s:70     .text:00000040 display
C:\Users\AB47\AppData\Local\Temp/ccKHgVcO.s:696    .data:00000000 d
C:\Users\AB47\AppData\Local\Temp/ccKHgVcO.s:546    .text:000002a4 main

UNDEFINED SYMBOLS
__divmodhi4
__floatsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
__do_copy_data
