   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 150               	.LM22:
 151 0080 48BB      		out 56-32,r20
 152               	.LM23:
 153 0082 C901      		movw r24,r18
 154               	.LVL4:
 155 0084 6AE0      		ldi r22,lo8(10)
 156 0086 70E0      		ldi r23,hi8(10)
 157 0088 0E94 0000 		call __divmodhi4
 158 008c FB01      		movw r30,r22
 159 008e EE0F      		lsl r30
 160 0090 FF1F      		rol r31
 161 0092 EE0D      		add r30,r14
 162 0094 FF1D      		adc r31,r15
 163 0096 8081      		ld r24,Z
 164 0098 8BBB      		out 59-32,r24
 165               	.LM24:
 166 009a C8BA      		out 56-32,r12
 167               	.LBB46:
 168               	.LBB47:
 169               	.LBB48:
 170               	.LBB49:
 171               	.LM25:
 172 009c C801      		movw r24,r16
 173               	.LVL5:
 174               	/* #APP */
 175               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 176 009e 0197      		1: sbiw r24,1
 177 00a0 01F4      		brne 1b
 178               	 ;  0 "" 2
 179               	/* #NOAPP */
 180               	.LBE49:
 181               	.LBE48:
 182               	.LBE47:
 183               	.LBE46:
 184               	.LM26:
 185 00a2 48BB      		out 56-32,r20
 186               	.LM27:
 187 00a4 C901      		movw r24,r18
 188               	.LVL6:
 189 00a6 6AE0      		ldi r22,lo8(10)
 190 00a8 70E0      		ldi r23,hi8(10)
 191 00aa 0E94 0000 		call __divmodhi4
 192 00ae FC01      		movw r30,r24
 193 00b0 EE0F      		lsl r30
 194 00b2 FF1F      		rol r31
 195 00b4 EE0D      		add r30,r14
 196 00b6 FF1D      		adc r31,r15
 197 00b8 8081      		ld r24,Z
 198 00ba 8BBB      		out 59-32,r24
 199               	.LM28:
 200 00bc D8BA      		out 56-32,r13
 201               	.LBB50:
 202               	.LBB51:
 203               	.LBB52:
 204               	.LBB53:
 205               	.LM29:
 206 00be C801      		movw r24,r16
 207               	.LVL7:
 208               	/* #APP */
 209               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 210 00c0 0197      		1: sbiw r24,1
 211 00c2 01F4      		brne 1b
 212               	 ;  0 "" 2
 213               	/* #NOAPP */
 214               	.LBE53:
 215               	.LBE52:
 216               	.LBE51:
 217               	.LBE50:
 218               	.LM30:
 219 00c4 2F5F      		subi r18,lo8(-(1))
 220 00c6 3F4F      		sbci r19,hi8(-(1))
 221 00c8 2D32      		cpi r18,45
 222 00ca 3105      		cpc r19,__zero_reg__
 223 00cc 01F4      		brne .L3
 224 00ce 00C0      		rjmp .L4
 225               	.LBE54:
 226               	.LBE32:
 227               	.LFE6:
 229               		.data
 232               	C.0.1253:
 233 0000 3F00      		.word	63
 234 0002 0600      		.word	6
 235 0004 5B00      		.word	91
 236 0006 4F00      		.word	79
 237 0008 6600      		.word	102
 238 000a 6D00      		.word	109
 239 000c 7C00      		.word	124
 240 000e 0700      		.word	7
 241 0010 7F00      		.word	127
 242 0012 6F00      		.word	111
 267               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\AB47\AppData\Local\Temp/ccUmUJ1G.s:2      *ABS*:0000003f __SREG__
C:\Users\AB47\AppData\Local\Temp/ccUmUJ1G.s:3      *ABS*:0000003e __SP_H__
C:\Users\AB47\AppData\Local\Temp/ccUmUJ1G.s:4      *ABS*:0000003d __SP_L__
C:\Users\AB47\AppData\Local\Temp/ccUmUJ1G.s:5      *ABS*:00000034 __CCP__
C:\Users\AB47\AppData\Local\Temp/ccUmUJ1G.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\AB47\AppData\Local\Temp/ccUmUJ1G.s:7      *ABS*:00000001 __zero_reg__
C:\Users\AB47\AppData\Local\Temp/ccUmUJ1G.s:18     .text:00000000 main
C:\Users\AB47\AppData\Local\Temp/ccUmUJ1G.s:232    .data:00000000 C.0.1253

UNDEFINED SYMBOLS
__divmodhi4
__do_copy_data
