   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 149 007c 70E0      		ldi r23,hi8(10)
 150 007e 0E94 0000 		call __divmodhi4
 151 0082 806F      		ori r24,lo8(-16)
 152 0084 8BBB      		out 59-32,r24
 153               	.LM16:
 154 0086 DF98      		cbi 59-32,7
 155               	.LBB42:
 156               	.LBB43:
 157               	.LBB44:
 158               	.LBB45:
 159               	.LM17:
 160 0088 C901      		movw r24,r18
 161               	.LVL11:
 162               	/* #APP */
 163               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 164 008a 0197      		1: sbiw r24,1
 165 008c 01F4      		brne 1b
 166               	 ;  0 "" 2
 167               	/* epilogue start */
 168               	/* #NOAPP */
 169               	.LBE45:
 170               	.LBE44:
 171               	.LBE43:
 172               	.LBE42:
 173               	.LM18:
 174 008e 1F91      		pop r17
 175 0090 0895      		ret
 176               	.LFE7:
 178               	.global	main
 180               	main:
 181               	.LFB8:
 182               	.LM19:
 183 0092 CF93      		push r28
 184 0094 DF93      		push r29
 185               	/* prologue: function */
 186               	/* frame size = 0 */
 187               	.LM20:
 188 0096 8FEF      		ldi r24,lo8(-1)
 189 0098 8ABB      		out 58-32,r24
 190               	.LM21:
 191 009a 87BB      		out 55-32,r24
 192               	.LVL12:
 193               	.L11:
 194 009c C0E0      		ldi r28,lo8(0)
 195 009e D0E0      		ldi r29,hi8(0)
 196               	.L10:
 197               	.LBB46:
 198               	.LM22:
 199 00a0 CE01      		movw r24,r28
 200 00a2 0E94 0000 		call display
 201               	.LM23:
 202 00a6 2196      		adiw r28,1
 203 00a8 C536      		cpi r28,101
 204 00aa D105      		cpc r29,__zero_reg__
 205 00ac 04F4      		brge .L11
 206 00ae 00C0      		rjmp .L10
 207               	.LBE46:
 208               	.LFE8:
 250               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\AB47\AppData\Local\Temp/ccjJ8Vua.s:2      *ABS*:0000003f __SREG__
C:\Users\AB47\AppData\Local\Temp/ccjJ8Vua.s:3      *ABS*:0000003e __SP_H__
C:\Users\AB47\AppData\Local\Temp/ccjJ8Vua.s:4      *ABS*:0000003d __SP_L__
C:\Users\AB47\AppData\Local\Temp/ccjJ8Vua.s:5      *ABS*:00000034 __CCP__
C:\Users\AB47\AppData\Local\Temp/ccjJ8Vua.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\AB47\AppData\Local\Temp/ccjJ8Vua.s:7      *ABS*:00000001 __zero_reg__
C:\Users\AB47\AppData\Local\Temp/ccjJ8Vua.s:18     .text:00000000 split
C:\Users\AB47\AppData\Local\Temp/ccjJ8Vua.s:32     .text:00000002 display
C:\Users\AB47\AppData\Local\Temp/ccjJ8Vua.s:180    .text:00000092 main

UNDEFINED SYMBOLS
__divmodhi4
