   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 155 0006 4F00      		.word	79
 156 0008 6600      		.word	102
 157 000a 6D00      		.word	109
 158 000c 7C00      		.word	124
 159 000e 0700      		.word	7
 160 0010 7F00      		.word	127
 161 0012 6F00      		.word	111
 186               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\AB47\AppData\Local\Temp/ccCGDYPi.s:2      *ABS*:0000003f __SREG__
C:\Users\AB47\AppData\Local\Temp/ccCGDYPi.s:3      *ABS*:0000003e __SP_H__
C:\Users\AB47\AppData\Local\Temp/ccCGDYPi.s:4      *ABS*:0000003d __SP_L__
C:\Users\AB47\AppData\Local\Temp/ccCGDYPi.s:5      *ABS*:00000034 __CCP__
C:\Users\AB47\AppData\Local\Temp/ccCGDYPi.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\AB47\AppData\Local\Temp/ccCGDYPi.s:7      *ABS*:00000001 __zero_reg__
C:\Users\AB47\AppData\Local\Temp/ccCGDYPi.s:18     .text:00000000 main
C:\Users\AB47\AppData\Local\Temp/ccCGDYPi.s:151    .data:00000000 C.3.1259

UNDEFINED SYMBOLS
__do_copy_data
