   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 159               	.LVL6:
 160 0080 022E      		mov r0,r18
 161 0082 00C0      		rjmp 2f
 162 0084 880F      	1:	lsl r24
 163 0086 991F      		rol r25
 164 0088 0A94      	2:	dec r0
 165 008a 02F4      		brpl 1b
 166 008c 8BBB      		out 59-32,r24
 167 008e 88EE      		ldi r24,lo8(1000)
 168 0090 93E0      		ldi r25,hi8(1000)
 169               	.LVL7:
 170               	.L8:
 171               	.LBB35:
 172               	.LBB34:
 173               	.LBB33:
 174               	.LBB32:
 175               	.LM23:
 176 0092 FA01      		movw r30,r20
 177               	/* #APP */
 178               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 179 0094 3197      		1: sbiw r30,1
 180 0096 01F4      		brne 1b
 181               	 ;  0 "" 2
 182               	/* #NOAPP */
 183               	.LBE32:
 184               	.LBE33:
 185               	.LM24:
 186 0098 0197      		sbiw r24,1
 187               	.LM25:
 188 009a 01F4      		brne .L8
 189               	.LBE34:
 190               	.LBE35:
 191               	.LM26:
 192 009c 2F5F      		subi r18,lo8(-(1))
 193 009e 3F4F      		sbci r19,hi8(-(1))
 194 00a0 2730      		cpi r18,7
 195 00a2 3105      		cpc r19,__zero_reg__
 196 00a4 04F0      		brlt .L14
 197 00a6 20E0      		ldi r18,lo8(0)
 198 00a8 30E0      		ldi r19,hi8(0)
 199 00aa 00C0      		rjmp .L14
 200               	.LBE27:
 201               	.LFE8:
 243               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\AB47\AppData\Local\Temp/ccoWmthW.s:2      *ABS*:0000003f __SREG__
C:\Users\AB47\AppData\Local\Temp/ccoWmthW.s:3      *ABS*:0000003e __SP_H__
C:\Users\AB47\AppData\Local\Temp/ccoWmthW.s:4      *ABS*:0000003d __SP_L__
C:\Users\AB47\AppData\Local\Temp/ccoWmthW.s:5      *ABS*:00000034 __CCP__
C:\Users\AB47\AppData\Local\Temp/ccoWmthW.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\AB47\AppData\Local\Temp/ccoWmthW.s:7      *ABS*:00000001 __zero_reg__
C:\Users\AB47\AppData\Local\Temp/ccoWmthW.s:18     .text:00000000 __vector_1
C:\Users\AB47\AppData\Local\Temp/ccoWmthW.s:85     .text:00000046 init_int0
C:\Users\AB47\AppData\Local\Temp/ccoWmthW.s:107    .text:00000056 main

NO UNDEFINED SYMBOLS
