   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 156 0058 3197      		1: sbiw r30,1
 157 005a 01F4      		brne 1b
 158               	 ;  0 "" 2
 159               	/* #NOAPP */
 160               	.LBE64:
 161               	.LBE63:
 162               	.LM22:
 163 005c 0197      		sbiw r24,1
 164               	.LM23:
 165 005e 01F4      		brne .L6
 166 0060 21E0      		ldi r18,lo8(1)
 167 0062 30E0      		ldi r19,hi8(1)
 168               	.LVL11:
 169               	.L8:
 170               	.LBE62:
 171               	.LBE61:
 172               	.LBB65:
 173               	.LM24:
 174 0064 88B3      		in r24,56-32
 175               	.LVL12:
 176 0066 8695      		lsr r24
 177 0068 88BB      		out 56-32,r24
 178 006a 88EE      		ldi r24,lo8(1000)
 179 006c 93E0      		ldi r25,hi8(1000)
 180               	.LVL13:
 181               	.L7:
 182               	.LBB66:
 183               	.LBB67:
 184               	.LBB68:
 185               	.LBB69:
 186               	.LM25:
 187 006e FA01      		movw r30,r20
 188               	.LVL14:
 189               	/* #APP */
 190               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 191 0070 3197      		1: sbiw r30,1
 192 0072 01F4      		brne 1b
 193               	 ;  0 "" 2
 194               	/* #NOAPP */
 195               	.LBE69:
 196               	.LBE68:
 197               	.LM26:
 198 0074 0197      		sbiw r24,1
 199               	.LM27:
 200 0076 01F4      		brne .L7
 201               	.LBE67:
 202               	.LBE66:
 203               	.LM28:
 204 0078 2F5F      		subi r18,lo8(-(1))
 205 007a 3F4F      		sbci r19,hi8(-(1))
 206 007c 2930      		cpi r18,9
 207 007e 3105      		cpc r19,__zero_reg__
 208 0080 01F4      		brne .L8
 209               	.LBE65:
 210               	.LM29:
 211 0082 68BB      		out 56-32,r22
 212 0084 88EE      		ldi r24,lo8(1000)
 213 0086 93E0      		ldi r25,hi8(1000)
 214               	.LVL15:
 215               	.L9:
 216               	.LBB70:
 217               	.LBB71:
 218               	.LBB72:
 219               	.LBB73:
 220               	.LM30:
 221 0088 FA01      		movw r30,r20
 222               	.LVL16:
 223               	/* #APP */
 224               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 225 008a 3197      		1: sbiw r30,1
 226 008c 01F4      		brne 1b
 227               	 ;  0 "" 2
 228               	/* #NOAPP */
 229               	.LBE73:
 230               	.LBE72:
 231               	.LM31:
 232 008e 0197      		sbiw r24,1
 233               	.LM32:
 234 0090 01F4      		brne .L9
 235 0092 00C0      		rjmp .L10
 236               	.LBE71:
 237               	.LBE70:
 238               	.LFE6:
 264               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\AB47\AppData\Local\Temp/cccaiC3C.s:2      *ABS*:0000003f __SREG__
C:\Users\AB47\AppData\Local\Temp/cccaiC3C.s:3      *ABS*:0000003e __SP_H__
C:\Users\AB47\AppData\Local\Temp/cccaiC3C.s:4      *ABS*:0000003d __SP_L__
C:\Users\AB47\AppData\Local\Temp/cccaiC3C.s:5      *ABS*:00000034 __CCP__
C:\Users\AB47\AppData\Local\Temp/cccaiC3C.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\AB47\AppData\Local\Temp/cccaiC3C.s:7      *ABS*:00000001 __zero_reg__
C:\Users\AB47\AppData\Local\Temp/cccaiC3C.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
